"","x"
"data","/Users/stijnvanseveren/PROJECTS/summer_2026/CROMBEZ_MAP/Determinants_PhysicalActivity_Fibromyalgia/src/results/models/gimme_out/data"
"out","/Users/stijnvanseveren/PROJECTS/summer_2026/CROMBEZ_MAP/Determinants_PhysicalActivity_Fibromyalgia/src/results/models/gimme_out/fit"
"sep",","
"header","TRUE"
"ar","TRUE"
"plot","FALSE"
"subgroup","TRUE"
"sub_feature","lag & contemp"
"sub_method","Walktrap"
"sub_sim_thresh","lowest"
"conv_length","16"
"conv_interval","1"
"mean_center_mult","FALSE"
"standardize","FALSE"
"groupcutoff","0.75"
"subcutoff","0.5"
"diagnos","FALSE"
"ms_allow","FALSE"
"ms_tol","1e-05"
"lv_estimator","miiv"
"lv_scores","regression"
"lv_miiv_scaling","first.indicator"
"lv_final_estimator","miiv"
"hybrid","FALSE"
"VAR","FALSE"
"dir_prop_cutoff","0"
